,rule,type,coef,support,importance
1,vel x,linear,-0.3701720114967015,1.0,0.10799295429641985
4,angleVel,linear,0.5075913180040813,1.0,0.050567048551608006
3,angle,linear,0.5040523056368272,1.0,0.0800904443418015
100,vel y > 0,rule,-0.00027412557078386907,0.84416,9.942632871010699e-05
98,vel x > 0,rule,-0.07229934938066569,0.78816,0.029542385982925776
124,pos y > 0 and vel x > 0,rule,-0.025864976798491663,0.69888,0.011865422313698068
125,vel x > 0 and vel y <= 0 and vel y > 0 and angleVel <= 0,rule,-0.014294029778837382,0.6192,0.006940945370121444
113,vel y <= 0 and angleVel <= 0,rule,-0.12801699317393753,0.59424,0.06286127411686535
107,vel y <= -2e-05 and vel y > 0,rule,0.05994434594183769,0.56992,0.02967766979137855
130,pos y > 0 and vel x > 0,rule,-0.18340982735898922,0.54784,0.09128418479527264
115,pos y > 0 and vel x > 0,rule,-0.006921901986054613,0.54432,0.003447327748822815
94,pos y <= 1 and vel x > 0 and vel y > 0,rule,-0.13298715989596963,0.48288,0.06645459072527325
117,pos y <= 1 and vel x > 0 and vel y <= -0.02063,rule,0.022950559876232523,0.47744,0.01146359321701612
122,vel x > 0 and vel y <= 0 and angleVel > 0.0002,rule,-0.05628033615370383,0.42016,0.02777909677756447
112,vel y <= 0 and vel y > 0,rule,-0.0017151797577503367,0.39712,0.000839239586031175
85,vel y > 0 and angleVel <= 0,rule,-0.25944011596881145,0.3952,0.1268386143709863
110,vel y <= 0 and angleVel <= 0,rule,-0.016762114229889408,0.39424,0.008191424545728328
120,vel x > 0 and vel y <= 0 and angleVel > 0,rule,0.037917296049989474,0.392,0.018511098109752426
155,vel y <= -0.22133,rule,0.13879444523814738,0.36544,0.06683692682386412
95,vel y <= 0.0 and vel y > 0 and angleVel > 0,rule,0.03740564180622552,0.344,0.01776921539163656
140,vel y <= 0,rule,0.04080119788096918,0.32704,0.01914114778068037
147,vel x <= 0 and vel y <= 0,rule,-0.10401120696777197,0.29376,0.04737537073483413
145,pos y > 0 and vel x <= 0 and vel x > 0 and vel y <= 0 and vel y > 0,rule,0.09110891791654878,0.27104,0.040497613568580254
78,vel y > 0 and angleVel <= 0 and angleVel > 0,rule,-0.03212764320488183,0.27008,0.014264702295210763
82,pos y <= 0,rule,0.031137857917374355,0.26592,0.013757386217819944
135,vel x > 0 and vel y <= 0 and angleVel > 0,rule,-0.04143006086178325,0.2624,0.018226695603372704
142,vel x > 0 and vel y <= 0 and angleVel > 0,rule,0.21488407897118653,0.26208,0.09449869693142877
133,pos y <= 1 and vel x <= 0 and vel y <= 0,rule,-0.05269699380812942,0.25984,0.023110090710880694
151,pos y <= 1 and vel x <= 0 and vel y <= 0,rule,0.09580571367183557,0.25184,0.04158636952473464
102,pos y <= 0 and vel x > 0 and vel y <= 0 and vel y > 0 and angleVel <= 0,rule,0.026661356676671657,0.25152,0.011568008716176643
109,vel x > 0.2058 and angleVel <= 0,rule,-0.17606324412637755,0.24704,0.07593435213604233
159,vel y <= 0,rule,0.0921041624751418,0.24544,0.0396368212773267
76,vel y > 0 and angleVel <= 0,rule,-0.15856339704445352,0.24544,0.06823740492155342
132,vel x <= 0 and vel y <= 0 and vel y > 0,rule,0.10051046867820661,0.24064,0.04296542042676912
93,pos y <= 0 and vel y <= 0 and angleVel <= 0,rule,-0.026520241186957106,0.24032,0.011331509665168993
84,pos y <= 1 and pos y > 0.024 and vel y <= 0 and vel y > 0 and angle <= 0 and angleVel > 0,rule,-0.12851451686294715,0.23936,0.054836225791737345
80,vel x <= 0 and vel y > 0 and angle > 0 and angleVel <= 0,rule,-0.013672761961395542,0.22944,0.005749023056334924
116,vel x <= 0 and angleVel <= 0,rule,-0.028027480130233567,0.22528,0.0117089447291786
129,pos y > 0 and vel x <= 0 and vel x > 0 and vel y <= 0 and vel y > 0,rule,0.038565247160567986,0.2224,0.0160376834241431
49,vel y <= 0 and vel y > 0 and angle > 0,rule,-0.04979706924832704,0.22176,0.020687221500416138
108,pos y <= 0 and vel x > 0 and vel y <= 0 and vel y > 0 and angleVel <= 0,rule,-0.02027274972776564,0.22144,0.008417570044714391
65,vel y > 0 and angleVel <= 0,rule,-0.00918007198465613,0.22016,0.003803803281200429
126,pos y <= 0 and vel y <= -0.16285,rule,0.05323388458815618,0.21376,0.021823728317791936
149,vel x <= 0,rule,0.018897347604013143,0.21184,0.007721684105784874
103,vel y <= 0 and vel y > 0 and angle <= 0,rule,0.0523689856848442,0.20416,0.021109229064191385
118,pos y <= 1 and vel y <= 0 and angleVel <= 0,rule,-0.058171615970942815,0.19808,0.023184458908677374
143,vel x > 0 and vel y <= -0.32582,rule,0.06509921416995217,0.19488,0.025786339078473722
154,vel x > 0 and vel y <= 0 and angleVel > 0.00019,rule,-0.0348469375142945,0.19136,0.013707801531911368
111,vel x > 0 and vel y <= 0 and vel y > 0 and angle > 0,rule,0.06808142768858434,0.17888,0.026092330009922574
114,pos y <= 1 and pos y > 0 and vel x <= 0 and vel y > 0 and angleVel <= 0,rule,0.054486707842979265,0.16928,0.02043246325004935
148,vel x <= 0 and vel y <= 0 and angleVel <= 0,rule,-0.08400290982304309,0.16448,0.031140766909626662
48,pos y > 0 and vel y > 0 and angle > 0 and angleVel <= 0,rule,-0.009730139368963768,0.16128,0.003578638401379287
77,vel x > 0 and vel y <= 0 and vel y > 0 and angle <= 0,rule,-0.03217525318087688,0.15648,0.011689584746017822
156,vel y <= 0,rule,0.024647817450749072,0.15584,0.008939851881884698
105,pos y > 0 and vel x <= 0 and vel y <= 0 and vel y > 0 and angleVel <= 0.0,rule,0.07019430720745135,0.15488,0.025395616011845413
119,vel y > 0 and angleVel > 0,rule,-0.11377128260206616,0.15392,0.04105687553113832
158,pos y > 0 and vel x > 0.02366 and vel y <= 0 and vel y > 0 and angle > 0 and angleVel > 0,rule,0.01433875466096021,0.15072,0.005130058588909395
88,pos y > 0 and vel x > 0 and vel y <= 0 and vel y > 0,rule,-0.047450127986020975,0.1504,0.016961667996086106
73,vel x > 0 and vel y > 0 and angle > 0.00287,rule,-0.325662244069558,0.1456,0.11486262006849449
127,vel x <= 0 and vel y <= 0 and vel y > 0 and angle <= 0 and angleVel <= 0,rule,0.13635833175435602,0.13952,0.047246571984048434
72,vel y > 0 and angleVel <= 0 and angleVel > 0,rule,-0.12718213460534464,0.13824,0.04389713114543055
86,pos y > 0 and vel x > 0.02366 and vel y <= 0 and vel y > 0 and angle <= 0 and angle > 0 and angleVel <= 0,rule,-0.09862748276973646,0.13568,0.03377482812562074
20,pos y <= 0 and vel x > 0 and vel y > 0,rule,-0.13927979347973873,0.13536,0.04764868817548232
51,vel y <= 0 and vel y > 0 and angleVel <= 0.0 and angleVel > 0,rule,-0.02158364750031978,0.13216,0.007309618083555068
39,vel x > 0 and vel y > 0 and angle <= 0,rule,-0.08915615697525432,0.13056,0.030038360097237603
96,vel x <= 0 and vel x > 0 and vel y > 0 and angleVel > 0.00014,rule,-0.04997541162969475,0.12928,0.0167672296140817
53,vel x > 0 and vel y > 0 and angle <= 0,rule,-0.19522718636300954,0.12672,0.06494408977840363
74,pos y > 0 and vel x > 0.02081 and vel y <= 0 and vel y > 0 and angle <= 0,rule,-0.09307419770612847,0.12384,0.030658541038210696
166,vel y <= -0.41687,rule,-0.1216046722584879,0.1232,0.039967398993454605
36,pos y > 0 and vel y <= 0 and vel y > 0 and angle <= 0 and angleVel <= 0 and angleVel > 0,rule,-0.104736757845628,0.1184,0.033838473876366106
43,pos y <= 0 and vel x > 0 and vel y > 0,rule,-0.10579840818132569,0.11744,0.03406114748590451
104,vel x <= 0 and vel y <= -0.00624 and vel y > 0 and angleVel > 0,rule,-0.017056899529892346,0.11616,0.0054653152669239605
121,pos y <= 0.06256 and pos y > 0 and vel x > 0 and vel y <= 0 and vel y > 0 and angle > 0 and angleVel > 0.0,rule,0.0766521058978097,0.11136,0.02411302137295126
56,pos y <= 1.0 and pos y > 0 and vel y > 0.0 and angle <= 0.0,rule,-0.2764657644658795,0.10656,0.08530434666405477
54,vel x <= 0 and vel x > 0.00882 and vel y > 0 and contact_2 <= 0,rule,-0.01880862102430521,0.10656,0.005803456826670406
123,pos y > 0.04815 and vel x > 0.01797 and vel y > 0 and angle > 0,rule,-0.09427981572165148,0.1056,0.028974541969971956
58,pos y <= 1 and pos y > 0.07667 and vel x > 0 and vel y > 0 and angleVel > 0,rule,-0.051896445479650014,0.10464,0.01588493063238633
146,pos y <= 0.40847 and vel y <= 0,rule,-0.012749117421786303,0.1008,0.0038382966436076573
60,vel x <= 0 and vel y <= 0 and vel y > 0 and angleVel <= -0.02145 and angleVel > 0,rule,-0.17009921804761932,0.09792,0.050554584651678
81,pos y <= 1 and pos y > 0 and vel y <= 0 and vel y > 0,rule,-0.05745749941906814,0.096,0.0169264761294279
90,vel x <= 0 and vel y > 0 and contact_1 <= 0,rule,-0.14582556886378403,0.09152,0.04204838988133369
63,pos y > 0 and vel x > 0 and vel y <= 0 and vel y > 0,rule,-0.18769935977210683,0.08768,0.0530868137166645
45,vel y > 0 and angle <= 0 and angleVel > 0,rule,-0.09921308216367178,0.08768,0.028060332317988358
137,pos y > 0 and vel x <= 0 and vel y <= 0.0 and vel y > 0 and angle <= 0,rule,0.21147867772379822,0.08416,0.05871232160134054
47,pos y > 0 and vel x > 0 and vel y <= 0 and vel y > 0 and angleVel <= 0,rule,-0.059313642226497224,0.08192,0.016266339349229043
91,pos y > 0 and vel x <= 0 and vel x > 0 and vel y <= 0 and vel y > 0,rule,0.008716481201487302,0.0816,0.0023861745796280483
71,vel y > 0.00602 and contact_1 <= 0,rule,-0.07916447997393038,0.08096,0.02159398622293617
174,pos y > 1 and vel y <= -0.26276,rule,0.18691791102715774,0.07872,0.05033722651384013
61,vel x <= 0 and vel y > 0 and angleVel <= 0,rule,-0.08817811954390749,0.0784,0.023702278533402333
101,pos y <= 0 and vel x > 0.09411 and vel y <= 0 and angleVel <= 0 and angleVel > 0.0,rule,-0.0051640014912001505,0.07744,0.0013802772868430162
176,vel x <= 0 and vel y <= 0 and angleVel > 0,rule,0.12977289744798431,0.0768,0.03455512825084924
68,pos y > 0 and vel x > 0 and vel y > 0 and angle > 0.00102 and angleVel <= 0,rule,-0.040899453289735696,0.0768,0.010890454645068777
59,pos y <= 0 and vel y > 0 and angleVel <= 0,rule,0.011439934812999548,0.07616,0.0030344878194624655
67,pos y > 0 and vel x > 0.0043 and vel y > 0,rule,-0.009998449019418895,0.0752,0.002636728827476152
50,pos y > 0 and vel x <= 0 and vel x > 0 and vel y > 0.0 and angleVel <= 0.0,rule,-0.06489942991049735,0.07456,0.017047785213687265
64,vel x <= 0 and vel x > 0.01468 and vel y > 0 and angleVel > 0,rule,-0.08954782691444384,0.07328,0.02333576536417693
55,vel x <= 0 and vel x > 0 and vel y <= 0.0 and vel y > 0,rule,-0.002143802381847492,0.06976,0.0005461167413027826
128,pos y <= 0.024 and pos y > 0 and vel y <= 0 and vel y > 0 and angle <= 0 and angleVel > 0,rule,0.0005395151022921342,0.0688,0.00013655867959729955
83,pos y > 0 and vel x > 0 and vel y > 0 and angle > 0,rule,0.2065404782113922,0.06784,0.05193896957237285
141,pos y <= 1 and vel y <= 0 and vel y > 0 and angle <= 0 and angle > 0,rule,0.11481911451001126,0.06464,0.02823282030506053
157,vel y <= 0.0 and vel y > 0 and angleVel <= 0 and contact_2 <= 0,rule,0.021377958989586065,0.064,0.005232318242336911
178,vel x <= 0 and vel y > 0 and angleVel > 4e-05,rule,0.037374754214527725,0.06272,0.009061832808575516
164,vel x > 0 and vel y <= 0 and angleVel <= 0 and angleVel > 0.06227,rule,0.06354945187899588,0.06272,0.015408114918926503
79,pos y > 0 and vel x <= 0 and vel y <= 0.0 and vel y > 0 and angle > 0 and angleVel <= 0,rule,-0.005156547299272913,0.0624,0.0012472689182286944
23,pos y > 0 and vel y > 0.0 and angleVel <= 0 and angleVel > 0,rule,-0.12025990737793787,0.06016,0.028595766439363814
144,vel x <= 0 and vel y > 0,rule,0.028727096861767443,0.05568,0.0065872014606724455
179,pos y <= 0 and vel y <= 0 and vel y > 0 and angleVel <= 0 and angleVel > 0.0,rule,-0.05008777936205452,0.05376,0.011296972177102387
35,pos y <= 0 and vel x > 0 and vel y > 0.0,rule,-0.12341065267782075,0.0528,0.027598816257565988
139,vel y > 0 and angle <= 0,rule,0.26241592796332297,0.04992,0.0571488595775715
89,vel x > 0 and vel y <= 0 and angle <= 0,rule,-0.05662732935162801,0.0496,0.012294762166947975
138,vel y <= 0.0 and vel y > 0 and angleVel <= 0,rule,0.039335589341287294,0.04384,0.008053528868696258
42,pos y > 0 and vel x > 0 and vel y > 0.00699 and angle > 0 and angleVel <= 0,rule,-0.004494603846732669,0.04352,0.000917009445718164
99,vel y <= 0.0 and vel y > 0 and angleVel > 0.00017,rule,-0.06455826467117345,0.04224,0.012985005872024589
167,pos y <= 0 and vel x <= 0 and vel y <= 0.0 and vel y > 0,rule,-0.019191367919368197,0.04192,0.003846072402244256
52,vel x > 0 and vel y <= -0.11808 and vel y > 0 and angleVel > 0,rule,-0.1291807973479442,0.04064,0.025507366004026793
172,vel x <= 0 and vel y > 0 and angleVel > 0,rule,0.04967142569796655,0.03968,0.009696174976897468
180,vel x <= 0 and angleVel > 0,rule,0.08850306028717207,0.03968,0.017276354493091516
162,pos y <= 0 and vel x > 0.28115 and vel y <= 0 and vel y > 0,rule,0.09788896632946843,0.03936,0.019034506457106647
92,pos y <= 1 and pos y > 0 and vel x <= 0 and vel x > 0 and vel y <= 0 and vel y > 0 and angle > 0 and angleVel <= 0,rule,-0.18800792349878157,0.03904,0.0364152849386522
170,pos y <= 0 and vel x > 0 and vel y <= 0 and vel y > 0 and angleVel > 0,rule,0.13280474516584,0.03872,0.025621598447734657
29,pos y > 0 and vel x > 0 and vel y <= 0 and vel y > 0 and angleVel <= 0 and angleVel > 0.12099,rule,-0.2810765534590873,0.03712,0.053139160173340305
163,vel x <= 0 and vel x > 0.15163 and vel y > 0 and angleVel > 0,rule,0.2585353689382689,0.03712,0.04887761789950942
169,vel y > 0 and angle > 0 and angleVel > 0,rule,0.11296070287795877,0.0368,0.021267161660198586
75,pos y <= 1 and vel x > 0.0 and vel y <= 0.0 and angle <= -0.4235,rule,-0.028711814313484033,0.0368,0.005405586022443335
34,vel x > 0 and vel y > 0 and angleVel <= 0.0,rule,-0.13870004392637098,0.03648,0.02600365409570687
153,vel x > 0 and vel y <= 0 and vel y > 0 and angle > 0,rule,0.12305812243378933,0.03616,0.022973489610574764
136,vel x > 0 and vel y > 0 and angle <= 0 and angle > 0,rule,0.3072188740479059,0.03488,0.05636724243345216
33,vel x <= 0 and vel x > 0 and vel y <= 0 and vel y > 0 and angleVel <= 0,rule,-0.39719973973984185,0.03456,0.07255351648031244
66,pos y <= 1 and vel y <= 0 and angle <= 0,rule,-0.008537534588085843,0.03456,0.001559487820519815
41,pos y > 0 and vel x <= -0.02541 and vel y > 0 and angle > 0 and angleVel <= 0,rule,-0.04743056460291584,0.03392,0.008586037123153938
177,vel y > 0 and angleVel > 0,rule,0.060338569810852984,0.032,0.010619588286710124
161,pos y <= 0 and vel x > 0.00132 and vel y <= -0.05634 and vel y > 0 and angle <= 0,rule,0.2397505990208158,0.032,0.042196105427663576
160,pos y > 0 and vel y <= 0 and vel y > 0 and angleVel <= -0.12456,rule,0.21193655294356317,0.03072,0.03657135890160445
44,pos y <= 1 and vel y <= 0 and vel y > 0 and angle > 0.06068,rule,-0.29504895538737547,0.0304,0.05065556649895722
182,vel x <= 0 and angleVel > 0,rule,0.06280623121866113,0.02912,0.010560420133131309
199,vel x <= 0 and vel y > 0 and angleVel > 0,rule,0.4193234642759643,0.02816,0.06936859134522637
106,vel x <= 0 and vel y > 0 and angle <= 0 and angleVel > 0,rule,-0.20701321246571955,0.02784,0.034056620838843386
28,pos y <= 0 and vel x <= 0 and vel y <= -0.02357 and angleVel <= 0 and angleVel > 0,rule,-0.031346497794806985,0.02688,0.005069753660976558
38,vel x > 0 and vel y > 0,rule,-0.2794462820111933,0.02688,0.04519560113370102
40,vel y <= 0 and vel y > 0 and angleVel <= 0 and angleVel > 0,rule,-0.03394969366291164,0.02624,0.005426799053356353
27,vel x > 0 and vel y <= 0 and vel y > 0,rule,-0.25923330469047795,0.02624,0.04143798958721067
11,pos y > 0 and vel x > 0 and vel y > 0 and angle > 0,rule,-0.30189152080804954,0.02592,0.04796955912732906
152,pos y > 0 and vel x <= 0 and vel x > 0 and vel y <= 0 and vel y > 0 and angle <= 0 and angleVel <= 0,rule,0.14986855189458503,0.02592,0.02381361471230427
131,pos y <= 0.0075 and pos y > 0.0 and vel y <= 0 and vel y > 0 and angle <= 0.0 and contact_1 <= 0,rule,0.09995890452186734,0.0256,0.015787381662135575
168,pos y > 0 and vel x > 0 and vel y <= -0.39764 and angleVel <= 0 and angleVel > 0.12099,rule,0.1029463041760416,0.02528,0.01615992099903079
24,pos y <= 1 and vel y <= 0 and angleVel <= 0 and angleVel > 0,rule,-0.13710606118688604,0.02496,0.02138898428005022
150,pos y > 0 and vel y <= 0 and vel y > 0.0 and angleVel <= -0.13791,rule,0.08734074238487256,0.02368,0.01328017570491431
25,pos y > 0 and vel x <= -0.42679 and vel x > 0 and vel y > 0,rule,0.02127104016872825,0.02336,0.0032128644321846806
22,pos y > 0 and vel x > 0.09854 and vel y > 0 and angle <= 0 and angleVel > 0.00019,rule,-0.3062433127418927,0.02272,0.04563313260592221
62,pos y <= 1 and vel y <= 0 and angle <= 0,rule,-0.08310795624642883,0.0224,0.01229836018223277
165,pos y > 0.0 and vel x <= 0 and vel x > 0 and vel y > 0.0 and angleVel <= 0 and angleVel > 0.0,rule,0.1143899599196156,0.02208,0.01680889276184615
196,vel x <= 0 and vel y <= 0 and vel y > 0 and angle > 0 and angleVel > 0,rule,0.14176048346675585,0.02208,0.020830820870421114
171,pos y <= 1.0 and pos y > 1 and vel x <= 0 and vel y <= 0.0 and vel y > 0,rule,0.03329836787170893,0.02208,0.00489298794311475
188,pos y <= 0 and vel x <= 0 and vel y > 0 and angleVel <= 0,rule,0.20982016159824832,0.01984,0.02925947562614742
134,pos y > 0 and vel x <= 0 and vel x > 0 and vel y <= 0 and vel y > 0.0 and angleVel <= 0,rule,0.02632770662933085,0.01952,0.003642271421804371
181,pos y <= 1 and vel x <= -0.02009 and vel y > 0 and angleVel <= 0,rule,0.2882574665699184,0.01952,0.03987859434135708
13,vel x <= 0 and vel y > 0.04127 and angle <= 0,rule,-0.12901949694084427,0.0192,0.017705010438507453
69,vel x <= 0 and vel y <= 0 and angle > 0 and angleVel <= -0.10911,rule,-0.12326253863204142,0.0192,0.016914998003424556
183,pos y <= 1 and pos y > 0 and vel x <= 0 and vel y > 0,rule,0.09989184759932088,0.01888,0.013595403616064088
190,vel x > 0 and angleVel > 0,rule,0.09637480255995254,0.01856,0.01300721636407537
173,pos y > 1 and vel y <= 0 and angle <= 0 and angleVel > 0,rule,0.2261454827598278,0.01856,0.030521704282460167
21,pos y <= -0.0009 and pos y > 0 and vel y <= 0 and vel y > 0 and angle <= 0.0 and angleVel <= 0,rule,-0.11045256557451623,0.01856,0.014907220354627753
32,vel x > 0 and vel y <= 0 and vel y > 0 and angle <= 0 and angle > 0,rule,-0.019203779921301498,0.01856,0.002591836390939091
8,pos y > 0 and vel x > 0.22941 and vel y <= 0 and vel y > 0,rule,-0.0944535687477939,0.01792,0.012530280917621948
46,pos y <= 1 and vel y <= -0.26276 and angle <= 0,rule,-0.07389685189618547,0.01792,0.009803211519297254
16,vel x > 0 and vel y <= 0 and vel y > 0.0 and angleVel > 0,rule,-0.13249731721969532,0.0176,0.017422384562880006
187,vel y > 0 and angleVel > 0,rule,0.03544556454460438,0.01728,0.004619007466179781
97,pos y > 0 and vel x > 0 and vel y > 0,rule,0.24609479404414292,0.01728,0.03206927878514789
185,pos y > 1 and vel y <= 0 and angle > 0,rule,0.07143521236305396,0.01696,0.009223820843069991
87,vel x > 0 and vel y > 0 and angleVel > 0,rule,-0.18136144165438553,0.01696,0.023417659027302525
19,pos y > 0 and vel x <= 0 and vel x > 0 and vel y <= 0 and vel y > 0.0 and angleVel <= 0 and angleVel > 0.0,rule,-0.4044156783671409,0.01664,0.051732195986076354
193,vel x <= 0 and vel y > 0 and angle > 0 and angleVel > 0,rule,0.03999311215348463,0.01568,0.004968512479058709
31,vel y <= 0 and vel y > 0.0461 and contact_2 <= 0,rule,-0.146500087850352,0.01504,0.01783081114307349
30,pos y > 0 and vel x > 0 and vel y <= 0 and vel y > 0 and angle <= 0,rule,-0.05314160632904199,0.01472,0.006399829684137644
14,pos y <= 1 and pos y > 0 and vel y > 0 and angle <= 0 and angle > 0,rule,-0.3754306059303219,0.01472,0.045213009205812824
204,pos y <= 0 and vel x <= 0 and vel y > 0 and angle > 0 and angleVel <= 0,rule,0.692681141721653,0.0144,0.08252109033118132
207,vel y > 0 and angle <= 0 and angle > 0,rule,0.044466465278517435,0.01376,0.005180040213424362
191,vel x <= 0 and vel y > 0,rule,0.09411993547520653,0.01344,0.010837846774202905
205,angleVel <= 0 and angleVel > 0,rule,0.11709906489532326,0.0128,0.013163185002819867
57,vel x <= 0 and vel x > 0 and vel y > 0 and angle <= 0 and angleVel <= 0,rule,-0.11122354546712471,0.0128,0.012502713894103705
37,vel x <= 0 and vel y > 0 and angleVel <= 0,rule,-0.2271698314975209,0.01248,0.02521917635215281
15,vel x <= 0 and vel x > 0 and vel y <= 0 and angleVel <= 0.0 and angleVel > 0,rule,-0.030513853928036343,0.01184,0.003300551769439733
17,vel y <= 0 and vel y > 0.02521 and angleVel > 0.00017,rule,-0.3660599932889727,0.01184,0.03959512821357885
192,vel x > 0 and vel y <= 0 and vel y > 0 and angleVel > 0,rule,0.1490807570690459,0.01184,0.016125421511622186
203,pos y <= 0 and vel x <= 0 and vel x > 3e-05 and vel y > 0 and angleVel <= 0,rule,0.10827880466599021,0.01184,0.01171205057138948
175,vel x > 0.00132 and vel y <= 0.0 and vel y > 0 and angle > 0,rule,0.36491964573422025,0.0112,0.03840258727176901
189,vel x <= 0 and vel y <= 0,rule,0.011468764905713691,0.01056,0.0011723123528897123
200,vel x <= 0 and vel y > 0 and angle > 0,rule,0.012356590383138813,0.01056,0.0012630639536899998
202,vel x <= 0 and vel y <= 0 and vel y > 0 and contact_2 > 0,rule,0.26845882489001094,0.01056,0.027441280665193944
198,vel x <= 0 and contact_1 > 0,rule,0.0425776988748876,0.00992,0.004219618289577753
184,pos y <= 0.13476 and vel y > 0 and angle > 0,rule,0.1827915092115006,0.0096,0.017823662539648136
9,vel x <= 0 and vel y <= 0 and vel y > 0.0 and angleVel > 0,rule,-0.22160605536201886,0.0096,0.0216083972639288
201,pos y <= 0 and vel x <= 0 and vel y > 0,rule,0.0785506748816511,0.0096,0.007659331264299651
26,pos y > 0 and vel x <= 0 and vel y > 0 and angle > 0.00102 and angleVel <= -0.03115,rule,-0.2636332700398155,0.00896,0.024842758252940602
70,pos y > 1.41224 and vel y <= 0,rule,-0.17089196726493736,0.00896,0.01610353590611347
12,pos y > 1.13296 and vel x <= 0 and vel x > 0 and vel y <= 0 and vel y > 0 and angle > 0 and angleVel <= 0,rule,-0.3343006386044975,0.00864,0.030939249400777843
186,vel y <= 0 and vel y > 0 and angleVel > 0,rule,0.12034522098667656,0.00832,0.010931412659278444
194,vel y <= 0 and angleVel <= 0 and angleVel > 0,rule,0.1020054013411061,0.00736,0.008718825023836802
10,pos y > 1 and vel x <= 0 and vel y <= 0 and vel y > 0,rule,-0.35557138832915464,0.00736,0.0303921623518511
197,pos y > 0 and vel x <= 0 and vel y > 0 and angle <= 0 and angle > 0.00102 and angleVel <= 0 and angleVel > 0,rule,0.22757259486624068,0.00704,0.019027081045254704
195,vel x <= 0 and vel y <= 0 and vel y > 0,rule,0.26079883926101727,0.00672,0.021307187917400494
208,vel x <= 0 and vel x > 0.00074 and vel y > 0,rule,0.41032610198302005,0.0064,0.032720876066978974
206,vel x <= 0 and vel y > 0 and angle > 0 and angleVel <= 0 and angleVel > 0,rule,0.20269387979456638,0.00576,0.015339015742334886
18,pos y <= 0 and vel x <= 0 and vel y <= 0 and vel y > 0 and angle > 0 and angleVel <= 0 and angleVel > 0,rule,-0.07293338069772339,0.00416,0.0046942670637164586
7,vel x > 0.30529 and vel y > 0 and angleVel > 0,rule,-0.02872847215102807,0.00416,0.0018490726649351141
